HEADER       DADA
HDR_VERSION  1.0
HDR_SIZE     {hdr_size}
SOURCE       {source}
RA           {ra}
RA_HMS       {ra_hms}
DEC          {dec}
DEC_HMS      {dec_hms}
UTC_START    {utcstart}
MJD_START    {mjdstart}
AZ_START     {az_start}
ZA_START     {za_start}
LST_START    {lst_start}
SCANLEN      {scanlen}
TELESCOPE    WSRT
INSTRUMENT   ARTS
BEAM         {beam}
FREQ         {freq}
BW           {bw}
TSAMP        {tsamp}
MIN_FREQUENCY {min_freq}
NCHAN        {nchan}
CHANNEL_BANDWIDTH {chan_width}
NBIT         {nbit}
NDIM         2
NPOL         2
IN_USE       1
PADDED_SIZE {pagesize}
SAMPLES_PER_BATCH {pagesize}
SCIENCE_CASE {science_case}
SCIENCE_MODE {science_mode}
RESOLUTION   {resolution}
BYTES_PER_SECOND {bps}
PARSET       {parset}
